        [-1.4254e-01,  1.2977e-01,  1.2418e-01,  3.4119e-01],
        [-7.0883e-02,  3.4413e-02,  2.5083e-01,  6.7013e-01],
        [ 2.5514e-02,  1.6671e-01,  2.9476e-02,  1.0607e-01],
        [-1.8705e-01,  1.4948e-01, -9.0533e-02, -3.0398e-01],
        [-8.2544e-02, -1.1637e-01, -1.3462e-01,  2.3728e-01],
        [-1.3268e-01,  9.9063e-02,  4.3966e-02,  7.8510e-01],
        [ 1.8197e-03,  4.6170e-02, -2.1878e-01, -3.6451e-01],
        [-1.3314e-01,  2.9932e-02,  1.2872e-02, -5.2805e-01],
        [-1.2638e-01, -2.9673e-03, -8.4410e-02, -1.6578e-01],
        [ 1.8025e-01,  1.8884e-01,  1.4969e-01,  1.6719e-01],
        [-1.3421e-01,  1.9657e-01, -9.5876e-02,  3.2161e-01],
        [-2.4167e-01, -7.0997e-02,  1.1864e-01,  1.8445e-01],
        [ 2.3587e-01,  8.1047e-02,  1.2984e-01,  4.0394e-01],
        [-8.5499e-02,  2.2825e-01, -2.7330e-01,  5.3305e-02],
        [ 1.5975e-02,  8.5096e-02, -6.2251e-03, -2.6523e-01],
        [-1.1348e-01, -7.0268e-02, -8.7051e-02,  8.6622e-01],
        [-1.9402e-01,  1.7234e-02,  2.5815e-01,  3.1460e-01],
        [-4.1252e-02,  1.7670e-02, -1.2215e-01, -5.8363e-01],
        [ 4.0604e-02,  7.5272e-02, -1.9367e-01, -4.1890e-01],
        [-5.6674e-03, -4.4275e-02, -5.8314e-02, -3.6509e-01],
        [ 1.7917e-01,  8.7953e-02, -4.3400e-02,  2.4722e-01],
        [-6.3165e-03, -8.9070e-02, -5.5292e-03, -3.8437e-01],
        [-2.5099e-02, -6.0904e-02, -8.7591e-03,  1.7987e-01],
        [-2.0934e-01,  8.8196e-02,  4.3283e-03, -2.3063e-01],
        [-1.4098e-01,  1.9072e-01, -7.7009e-02,  5.1959e-01],
        [ 1.2379e-01, -8.8925e-03,  2.0832e-01,  3.4837e-02],
        [ 9.3505e-02,  2.2602e-01, -1.4343e-01,  5.8079e-01],
        [ 2.2809e-02, -3.7243e-02,  8.0520e-02,  5.8987e-01],
        [-4.4222e-02,  4.7507e-02, -9.3010e-02, -1.3219e+00],
        [ 2.2277e-02, -1.9573e-02, -9.1398e-02,  3.5198e-01],
        [ 2.9904e-02,  1.8233e-01,  7.9249e-02, -3.8949e-01],
        [ 1.1223e-01,  4.4944e-02,  5.3035e-02, -2.1228e-01],
        [ 3.6410e-02,  4.2950e-02, -3.9534e-02, -2.7571e-01],
        [-4.3665e-02,  1.5269e-01,  1.6759e-01,  6.5974e-01],
        [-1.3967e-01,  8.2941e-02, -1.4009e-01, -1.3511e-01],
        [ 1.3343e-01, -1.2509e-01, -2.0241e-01,  7.5139e-02],
        [ 4.7281e-02, -1.5267e-01,  5.7009e-02, -6.8231e-01],
        [ 8.7460e-02,  7.9982e-02,  2.6581e-01,  9.5972e-01],
        [-2.4474e-02, -9.9251e-02,  7.7750e-02, -7.4951e-01],
        [-2.3595e-01,  6.5351e-02,  2.2502e-02, -7.6187e-02],
        [-2.6704e-01,  5.3760e-02,  3.5054e-02, -1.6480e-01],
        [ 2.0483e-01,  1.2462e-01, -9.6485e-02,  6.0862e-01],
        [-1.2855e-01,  9.4123e-02,  1.1333e-01, -2.8346e-01],
        [-2.9635e-02,  7.0389e-02,  1.1267e-02,  2.1762e-01],
        [-7.3888e-02,  4.1022e-02,  2.3090e-01, -2.3066e-01],
        [-2.2492e-01,  1.0399e-01, -1.1644e-01,  6.1669e-01],
        [-1.6941e-01, -5.3853e-02, -3.5923e-02,  4.9470e-01],
        [-1.0714e-01,  1.2711e-01,  5.0123e-02, -3.5569e-01],
        [-5.3205e-02, -1.1359e-01,  8.2457e-02,  3.8023e-01],
        [-1.8495e-01,  1.7374e-01, -8.0880e-02, -7.1788e-01],
        [-1.0526e-02, -1.0213e-01, -1.6731e-01, -9.7012e-01],
        [-1.5886e-01,  1.7283e-01, -1.5783e-01,  1.5942e-01],
        [ 1.7218e-02, -1.7681e-01,  2.6703e-01,  1.3049e+00],
        [-1.4124e-02,  1.8045e-01, -2.3549e-01, -2.6889e-01],
        [-8.9900e-02, -6.5627e-02, -8.1962e-02, -2.8055e-01],
        [ 2.8794e-02,  1.4859e-01, -2.6571e-01, -7.7973e-01],
        [ 1.6035e-01, -8.5476e-02, -3.2034e-02,  6.2669e-01],
        [-1.0398e-01, -6.2352e-02, -5.8570e-03,  9.8522e-02],
        [-3.3405e-02, -6.6003e-02, -2.6116e-02, -1.7971e-01],
        [ 4.6341e-03,  9.5952e-02,  2.2319e-02, -2.5169e-01],
        [ 8.7578e-03,  3.3178e-03, -8.5162e-02,  4.7034e-01],
        [ 3.7003e-02, -6.5155e-02, -1.1785e-01, -9.9014e-02],
        [ 1.5264e-01,  4.4857e-02,  1.6067e-01, -6.7703e-02],
        [ 2.6713e-01, -2.7380e-02, -6.7874e-03,  1.1856e+00],
        [ 4.4088e-02, -1.7701e-01,  8.9625e-02, -6.0066e-02],
        [-7.2823e-02, -5.5891e-02,  8.2712e-02, -5.5002e-01],
        [-3.4249e-02,  2.1593e-01,  2.4237e-01,  3.6999e-01],
        [-1.6002e-01, -1.1623e-02, -5.4667e-02, -4.9785e-01],
        [ 4.6267e-02, -1.2755e-01,  1.4817e-01,  5.1868e-01],
        [ 1.4073e-02,  1.7055e-01,  1.8245e-01,  4.2151e-01],
        [ 1.7556e-01,  1.7844e-01,  2.6656e-02,  3.1722e-01],
        [ 2.0177e-01,  2.3441e-02,  9.1779e-02,  1.1070e+00],
        [-1.0735e-01,  1.8191e-01, -3.1192e-02,  1.0164e+00],
        [-1.3618e-01,  1.2024e-01, -1.9109e-01, -1.5367e-01],
        [-2.9492e-02,  5.2998e-02, -6.6680e-02, -2.4628e-01],
        [-1.2273e-01,  5.0098e-02, -1.5461e-02,  6.9536e-01],
        [-1.7219e-01,  3.4339e-02, -1.1840e-01, -5.5623e-02],
        [-5.5012e-02, -1.7772e-01, -5.9798e-02,  4.9659e-01],
        [ 1.6600e-01, -4.8726e-02, -5.7974e-02, -1.0193e+00],
        [-8.0783e-02,  1.5466e-01,  2.8198e-01,  3.8201e-01],
        [-1.0045e-01,  6.0908e-03, -1.6514e-02, -6.8673e-01],
        [ 1.3783e-02, -1.0449e-01, -2.0613e-01,  2.9218e-01],
        [-1.2697e-01,  2.5993e-01,  1.8147e-01,  4.9948e-02],
        [-6.4442e-02, -3.9358e-02, -6.6149e-02, -5.5411e-01]])), ('rnn.cells.0.W_zx.bias', tensor([-0.0385, -0.0734,  0.0852, -0.0984, -0.0346, -0.0414, -0.0487, -0.0278,
         0.0383, -0.0511,  0.0421, -0.0951, -0.1010,  0.0990,  0.0472, -0.0715,
         0.0583,  0.0153, -0.1406, -0.0973, -0.0506, -0.0260, -0.0688, -0.0834,
        -0.0050, -0.1390,  0.0464, -0.0132,  0.1638, -0.1429, -0.0095, -0.0987,
        -0.0689,  0.0111,  0.0746, -0.1240, -0.0495, -0.0645, -0.0355, -0.0525,
        -0.0046, -0.1821, -0.0724, -0.1216, -0.0396,  0.0252,  0.0322, -0.0762,
        -0.0293, -0.0521,  0.0262, -0.0834, -0.0608, -0.0253,  0.0432, -0.0457,
         0.1045, -0.1326,  0.0433, -0.0186,  0.0851, -0.0888, -0.0841, -0.1318,
         0.0641, -0.0095, -0.1827, -0.0629,  0.1057,  0.0992,  0.0179, -0.1560,
        -0.1276, -0.1640, -0.0319, -0.0807,  0.0349,  0.1665, -0.0648, -0.0501,
        -0.0848,  0.0989, -0.1367, -0.0470, -0.0955,  0.0259,  0.0658,  0.0212,
         0.1729, -0.0622, -0.0158, -0.1405, -0.0522, -0.0546,  0.0209, -0.0622,
         0.0999, -0.1421, -0.0244, -0.1040, -0.0590, -0.0288, -0.1285, -0.1223,
        -0.0521, -0.1085,  0.0748,  0.1650, -0.0597, -0.0429,  0.0882, -0.0276,
         0.0941,  0.0533,  0.0185,  0.0458,  0.0958, -0.0355, -0.1168, -0.1339,
        -0.0369, -0.0200,  0.0932,  0.1540, -0.1038, -0.0008,  0.0201,  0.0003])), ('rnn.cells.0.ln_z.weight', tensor([3.0659, 2.8724, 1.2454, 3.0684, 2.5440, 0.9817, 1.6550, 2.4086, 1.3635,
        2.6852, 1.6190, 2.5172, 2.7084, 1.0315, 1.9796, 3.1239, 1.2466, 2.6702,
        2.6165, 2.9539, 2.5233, 1.2405, 1.0970, 2.7790, 1.2688, 2.6305, 2.2525,
        1.4460, 1.3700, 2.9555, 0.7250, 1.5070, 2.8362, 4.2139, 1.2176, 3.6825,
        3.4270, 1.3304, 3.8556, 3.8612, 3.4606, 2.5806, 2.6556, 2.4101, 1.4102,
        1.0719, 0.8838, 3.0580, 1.5475, 2.7424, 1.3840, 3.2063, 2.1743, 1.5087,
        1.3912, 1.5436, 1.1682, 2.9258, 1.5457, 1.1789, 0.7753, 1.9144, 2.9841,
        2.6671, 1.3567, 1.4172, 3.2389, 2.0709, 0.8605, 1.2959, 1.5424, 1.7990,
        2.6502, 1.8520, 0.9415, 2.7794, 1.4141, 1.5201, 2.7234, 2.6554, 2.3060,
        1.0380, 2.7897, 2.7246, 2.8937, 1.3060, 1.1518, 1.4373, 1.3496, 1.2869,
        1.6079, 3.6749, 2.3776, 3.2322, 1.3936, 2.8040, 1.7798, 2.0055, 1.3355,
        3.4962, 3.3948, 1.1011, 2.3321, 2.2743, 3.2090, 2.5455, 1.4685, 1.3400,
        2.7174, 3.6094, 1.3684, 3.0450, 1.7704, 1.0359, 1.2241, 0.8481, 1.0435,
        2.3337, 2.6146, 2.5846, 2.6168, 2.1775, 2.4501, 0.9629, 2.6619, 1.9629,
        1.4748, 1.5561])), ('rnn.cells.0.ln_z.bias', tensor([-1.4009, -1.6486,  0.0854, -1.8580, -1.1407, -0.4563, -0.5480, -1.7196,
        -0.8285, -1.2570, -0.3224, -1.5253, -1.6243, -0.4720, -0.8745, -2.3844,
         0.2265, -1.0881, -1.1578, -1.6401, -1.5022,  0.0893, -0.9855, -2.3177,
        -0.0256, -1.6267, -0.7716, -0.6941,  0.3113, -2.0244, -0.1033, -0.7758,
        -1.8324, -1.0722, -0.3098, -2.0544, -2.0496,  0.1431, -1.0601, -2.6076,
        -1.0985, -1.7775, -1.2617, -1.7646, -0.0967,  0.1014,  0.0147, -2.1019,
        -0.7876, -1.0817, -0.1679, -1.7655, -1.2985,  0.2956, -0.1919, -0.5532,
         0.2986, -2.0053, -0.0569, -0.6646, -0.2616, -0.4420, -1.7396, -1.8811,
         0.2202, -0.3585, -1.9413, -0.9533, -0.2090,  0.3551,  0.1836, -0.8212,
        -0.3646, -1.0795, -0.1887, -1.0147, -0.1212,  0.2438, -1.8116, -1.3579,
        -0.9364, -0.0032, -1.2307, -1.3663, -2.2422, -0.1929, -0.1926,  0.0480,
         0.1711, -0.4927, -0.6345, -2.5542, -1.1531, -2.6557, -0.5212, -1.7449,
         0.2041, -0.8283, -0.5369, -2.4318, -1.2592, -1.0798, -1.3237, -0.7157,
        -1.2423, -1.6585,  0.3559,  0.1267, -1.3853, -1.6886,  0.3279, -2.2468,
         0.0644,  0.1247,  0.1044,  0.0556, -0.3365, -1.4249, -1.6671, -0.9951,
        -1.7970, -0.9129, -0.2993,  0.0474, -1.2952, -1.2845,  0.2901, -0.8900])), ('rnn.cells.0.W_oh.weight', tensor([[-0.3718,  0.0450, -0.0923,  ..., -0.2076, -0.0702,  0.1560],
        [ 0.2815,  0.0747, -0.1977,  ..., -0.1788, -0.6218,  0.1127],
        [-0.0503,  0.0550,  0.0587,  ...,  0.0802,  0.2631, -0.0451],
        ...,
        [ 0.2478, -0.0694, -0.0189,  ...,  0.1852,  0.5632,  0.0278],
        [ 0.0119, -0.0251,  0.3503,  ..., -0.1739, -0.4690,  0.1905],
        [ 0.1867, -0.0968,  0.3757,  ...,  0.0140,  0.2793, -0.3048]])), ('rnn.cells.0.W_ox.weight', tensor([[ 8.5246e-02,  2.0822e-01,  6.4488e-02,  1.2059e-01],
        [-1.4151e-01, -4.1667e-02, -3.7348e-02,  5.7778e-03],
        [ 1.6745e-01, -2.1525e-02,  4.4910e-02, -1.0159e-01],
        [ 1.2047e-01, -9.5393e-02,  7.0668e-02,  2.2264e-01],
        [-2.8695e-01,  2.4805e-01,  1.0084e-01, -6.1858e+00],
        [ 1.2278e-01, -1.7783e-01, -2.0143e-01, -5.5344e-01],
        [-1.9329e-01,  8.7294e-03,  1.6413e-01, -1.6766e-01],
        [-5.7831e-02,  6.8903e-02,  1.7212e-01, -3.2349e-01],
        [-9.3175e-02, -9.1409e-02, -6.3663e-02, -3.3769e-01],
        [ 5.8304e-02, -1.4840e-01,  2.0393e-01, -4.0810e-02],
        [-1.6393e-01,  1.9078e-01,  5.5343e-02, -2.9251e-01],
        [-8.1566e-02,  1.7498e-01,  6.4603e-02,  6.2178e-02],
        [-2.2569e-01,  1.2319e-01,  8.2565e-02,  1.2810e-01],
        [ 1.8457e-01, -1.1748e-01,  3.3641e-02, -3.5622e-01],
        [ 4.9771e-02,  1.1246e-01,  4.0097e-02, -1.0278e-01],
        [-3.7029e-01,  3.6791e-01, -1.0202e-01,  2.5002e-01],
        [ 1.1903e-02, -1.5060e-01,  2.7462e-01,  4.5514e-01],
        [-3.3887e-02, -1.1221e-01,  8.0943e-02,  2.7391e-02],
        [-2.6021e-01,  1.0616e-01,  2.0908e-01,  9.3257e-02],
        [ 1.5512e-01, -1.0359e-01, -2.7542e-02,  1.3686e-01],
        [-9.1233e-02,  1.0237e-01, -3.4471e-02, -2.2773e-01],
        [ 3.2040e-01, -1.6594e-01,  2.5420e-02, -8.6938e-01],
        [ 1.2001e-01,  1.6422e-01, -1.6973e-01,  5.1739e-01],
        [ 2.6272e-01, -1.8166e-03, -4.0479e-02, -1.1794e-01],
        [-1.0717e-02,  6.2953e-02,  1.2684e-01, -2.0463e-01],
        [ 3.7156e-02,  1.1933e-01,  1.7065e-02, -9.6511e-02],
        [ 8.4546e-02, -3.5868e-01, -1.9092e-01, -1.7794e-02],
        [ 9.9192e-02, -1.3392e-01, -1.4477e-01, -7.4745e-01],
        [ 3.1802e-02, -4.7507e-02,  1.7091e-01, -4.7187e-01],
        [ 1.0164e-01, -7.6618e-02,  1.5711e-01,  3.5636e-01],
        [ 8.0998e-02,  2.0992e-01, -5.2418e-02, -1.9125e+00],
        [ 1.2507e-01,  1.3514e-01, -9.3745e-02,  8.2881e-02],
        [-2.5071e-01,  2.6108e-01, -3.4359e-02,  5.2579e-01],
        [ 2.5590e-03,  3.9427e-02, -1.3541e-01,  4.3577e-01],
        [ 1.4304e-01, -1.5819e-01, -3.4945e-02, -7.3000e-01],
        [ 2.3775e-02,  2.2138e-01, -4.0662e-02,  4.5544e-01],
        [ 2.0041e-01, -2.6856e-02,  1.1363e-01,  3.8899e-01],
        [-3.2217e-02, -1.6773e-01,  2.6642e-01,  2.0556e-01],
        [ 9.1437e-02, -1.4115e-01,  1.8899e-01, -1.2031e-01],
        [ 1.0793e-01,  1.1861e-01, -1.5768e-01,  1.8671e-01],
        [-1.9102e-01,  1.0403e-01, -9.7884e-02,  5.5519e-02],
        [-3.5936e-01,  2.6660e-01, -2.1146e-01,  4.2519e-01],
        [ 2.1098e-02,  1.6122e-01,  1.9351e-01,  4.1104e-01],
        [-1.4188e-01,  2.4039e-01,  7.3475e-02, -2.1986e-01],
        [-1.0344e-01,  1.8481e-01,  1.6107e-01, -3.5501e-01],
        [-1.1514e-01, -8.2333e-02,  2.7443e-02,  8.3272e-02],
        [ 2.0974e-01, -1.5148e-01, -6.9196e-03, -1.1548e-01],
        [ 4.5651e-02,  1.8299e-02,  1.4014e-02,  1.4939e-01],
        [-5.3548e-02, -8.8755e-02,  2.7343e-01, -7.3914e-01],
        [ 3.6550e-01, -1.0329e-01, -2.5299e-01, -3.0162e-01],
        [ 6.0393e-02,  1.9679e-01,  1.3852e-01, -2.4976e-01],
        [ 9.0746e-02,  6.2362e-02,  9.1710e-02,  4.9366e-01],
        [ 5.1036e-02,  1.1890e-01,  1.4232e-01, -2.5590e-01],
        [-8.7640e-02, -9.0393e-02,  3.2457e-01, -2.4547e-01],
        [ 7.9362e-02,  2.9081e-02,  2.2225e-01, -1.7725e-01],
        [ 9.3599e-02,  2.0094e-01,  7.5824e-02,  1.9356e-01],
        [ 2.3295e-01,  3.8201e-02,  1.0019e-01, -1.9603e-01],
        [ 1.3083e-01, -4.2013e-01, -1.5575e-01,  1.5496e-01],
        [ 1.1791e-01,  3.0564e-02,  1.6975e-01, -3.5969e-01],
        [-3.2634e-01,  3.0406e-01, -3.3117e-01,  1.4189e-01],
        [-1.7561e-01,  2.3254e-01, -1.5830e-01,  1.0591e-01],
        [ 1.9068e-01, -8.4452e-02, -9.3638e-02, -4.6325e-01],
        [-1.4993e-01, -1.1147e-01,  1.7420e-01,  5.8406e-01],
        [-6.4623e-02, -6.5342e-03,  2.5972e-02,  6.3766e-01],
        [-1.2623e-01, -6.9456e-02, -1.2977e-02,  1.4955e-01],
        [ 1.0943e-01,  1.8862e-01,  7.6492e-02,  2.3171e-01],
        [ 6.0649e-02, -3.6378e-01,  3.1604e-01, -3.7930e-01],
        [-2.4567e-01,  1.1359e-01, -1.2939e-01, -1.5538e-02],
        [ 2.1308e-02,  1.1801e-01,  8.2736e-02,  6.0292e-01],
        [ 2.3474e-01,  1.4786e-01, -2.7232e-01, -2.8316e-01],
        [-1.3436e-01,  8.6351e-02, -1.9764e-01, -3.8038e-01],
        [-3.3665e-01,  1.9653e-01, -2.6802e-01,  1.5518e-01],
        [-1.1003e-01,  1.1016e-01,  1.7355e-01, -5.4366e-01],
        [-9.3716e-02,  1.5138e-01,  1.2550e-01,  1.9103e-01],
        [-5.9037e-02, -1.4024e-01,  1.4563e-01, -1.8232e-01],
        [-9.4794e-02,  1.7685e-01, -1.0241e-01,  2.2781e-01],
        [ 1.8689e-01,  6.2273e-02, -3.1334e-01,  3.9406e-01],
        [-1.4650e-01,  8.6576e-02,  2.0058e-01, -1.0278e-01],
        [-1.6676e-02, -3.5185e-02,  1.9506e-01,  6.3851e-02],
        [-6.6414e-02,  1.9203e-01,  1.1864e-01,  1.3717e-02],
        [-2.8762e-01,  2.3956e-01,  2.4241e-01,  7.0996e-01],
        [-1.3932e-01, -1.2927e-01, -1.8282e-01,  6.7049e-02],
        [ 5.4237e-02,  5.3384e-02, -1.9178e-01, -1.9161e-01],
        [ 7.5389e-02,  1.6419e-01,  5.7407e-02,  2.5336e-02],
        [ 1.0685e-01, -4.1803e-01,  3.1831e-01,  3.8839e-01],
        [ 1.9916e-01, -2.5521e-02, -2.8353e-01, -2.0443e-01],
        [-1.0847e-02, -4.3382e-02, -1.7237e-01,  2.8823e-01],
        [-1.0476e-02,  3.8164e-02,  6.4591e-02, -9.3142e-01],
        [ 1.7125e-01, -2.6563e-02, -1.2691e-01, -2.8584e-01],
        [ 2.9522e-01, -2.5051e-01, -2.2161e-01, -1.4695e+00],
        [ 2.0884e-01, -1.5445e-01, -1.5797e-01, -2.8478e-01],
        [-1.1019e-01, -1.2961e-01,  6.1337e-02, -3.1372e-01],
        [-1.1619e-01,  2.5853e-02,  1.8782e-02, -2.4529e-01],
        [-5.4921e-02,  2.1681e-02, -8.9274e-02,  3.5805e-02],
        [ 1.3648e-01, -3.3150e-02,  1.4119e-02,  7.2339e-01],
        [ 1.8275e-01, -2.2647e-01, -1.1324e-02,  3.6269e-01],
        [ 2.7123e-01, -2.7516e-01,  5.5353e-02, -2.0318e+00],
        [ 5.7389e-02,  4.4643e-02,  6.5350e-02,  2.2880e-01],
        [-5.7523e-02, -2.4578e-02,  1.0343e-01,  1.7785e-01],
        [-1.6252e-01, -1.0303e-01,  1.3986e-01,  3.5176e-01],
        [ 1.4653e-02, -1.8600e-01,  1.3998e-01, -1.0391e+00],
        [-1.3366e-01,  3.1992e-01, -1.4987e-01,  7.3413e-01],
        [-9.3888e-02,  1.5319e-01, -2.2206e-02,  1.1007e+00],
        [-2.4848e-02, -4.0027e-02,  1.5865e-01,  7.1876e-01],
        [ 8.1089e-02,  1.1158e-01, -9.3893e-02, -8.2945e-02],
        [ 1.1768e-01,  2.3992e-01, -3.1346e-02, -3.4873e-01],
        [ 1.6744e-01,  2.0681e-01, -2.0250e-02,  3.6638e-01],
        [ 1.0612e-01,  1.1451e-01,  1.8076e-01, -2.6109e-01],
        [-2.7795e-02,  6.2554e-02,  6.0916e-03, -2.9140e-01],
        [ 9.9209e-02,  1.1638e-02, -8.9022e-02,  2.6516e-01],
        [-1.3804e-01,  1.2780e-01, -2.6266e-02,  2.0928e-01],
        [-1.8997e-01,  1.8216e-02,  1.5006e-01,  1.4276e-01],
        [-1.5795e-01, -1.5330e-01,  2.2802e-01, -4.0930e-01],
        [-7.1194e-02, -3.4649e-02, -2.7213e-02,  6.1790e-02],
        [ 2.2447e-02,  2.2240e-01, -2.0157e-01, -1.1979e-01],
        [-1.7006e-02,  1.4948e-01, -1.4444e-01, -2.8963e-01],
        [ 1.2330e-01, -2.4691e-01, -4.1768e-04,  1.1288e-01],
        [ 7.1140e-02,  1.3221e-01, -1.3958e-01,  2.0236e-01],
        [ 2.6767e-02, -1.8714e-01, -3.6194e-02,  1.1118e-02],
        [-1.7459e-01,  1.8544e-01, -1.1012e-01, -3.3555e-01],
        [ 8.9516e-02, -1.6774e-01, -1.5089e-02,  1.5755e-02],
        [ 2.6579e-02,  3.3363e-02,  1.3337e-01, -5.3784e-01],
        [ 1.2056e-01, -1.6622e-01, -1.2243e-01,  7.6192e-01],
        [ 9.2533e-02, -6.0262e-02,  1.7481e-02, -1.0086e-01],
        [ 1.2257e-02, -2.6241e-01, -2.7340e-02, -4.5355e-01],
        [ 3.5776e-01, -2.7569e-02, -4.8963e-02,  2.3812e-01],
        [-1.1317e-01,  1.8028e-01,  1.1845e-01,  4.5935e-01],
        [ 1.2125e-01,  2.0770e-02, -1.1822e-01,  7.3432e-01]])), ('rnn.cells.0.W_ox.bias', tensor([-0.1262, -0.0286, -0.0856, -0.0110, -0.0922,  0.1091, -0.0578, -0.0552,
         0.0575, -0.0814, -0.1161, -0.1187, -0.0873,  0.0182, -0.1053, -0.0564,
         0.0575, -0.0134, -0.0171, -0.0473, -0.0297, -0.0640, -0.0733, -0.1113,
        -0.0694, -0.0954,  0.1092,  0.0945,  0.0151, -0.0702, -0.1062, -0.0927,
        -0.0739, -0.0375,  0.1256, -0.1436, -0.0965,  0.0714, -0.0276, -0.1302,
        -0.0454,  0.0626, -0.1658, -0.1307, -0.1260,  0.1981,  0.0855, -0.0943,
        -0.1204, -0.0510, -0.1675, -0.1104, -0.1138,  0.0031, -0.1596, -0.1984,
        -0.0429,  0.1677, -0.1031,  0.0679,  0.0093, -0.0211, -0.0385, -0.0289,
         0.0424, -0.1360, -0.0370,  0.1525, -0.1292, -0.0024,  0.0964,  0.1501,
        -0.0330, -0.1450,  0.1176, -0.1010,  0.0238, -0.0402, -0.0733, -0.1476,
        -0.1607,  0.2268,  0.0021, -0.1574, -0.0931, -0.0537,  0.1034, -0.0837,
         0.0372,  0.0966,  0.0508,  0.0007,  0.0015,  0.0012, -0.0401,  0.0573,
        -0.0236, -0.0887,  0.0918,  0.1293,  0.0079, -0.0459, -0.0554, -0.0462,
        -0.0970, -0.1587, -0.1087, -0.1960, -0.1082, -0.0866,  0.0257, -0.0733,
         0.0438,  0.0301, -0.0885,  0.0769,  0.1262, -0.0393,  0.0417,  0.0208,
        -0.0417, -0.0838,  0.0601,  0.0034,  0.0520, -0.0978, -0.0367, -0.0276])), ('rnn.cells.0.ln_o.weight', tensor([1.7123, 1.8284, 0.5895, 1.8155, 2.6518, 1.2547, 1.0400, 1.6858, 0.9804,
        1.6589, 1.4250, 1.2871, 1.4704, 1.1343, 0.8747, 2.4794, 0.8882, 0.9152,
        1.1221, 2.0136, 1.1034, 1.9196, 1.5853, 1.7582, 0.4858, 1.0746, 1.5161,
        1.5217, 1.1956, 1.6951, 1.8910, 1.1559, 1.6275, 1.7632, 0.8357, 2.3135,
        2.4135, 0.8470, 1.5232, 1.8286, 1.8920, 1.6310, 1.2363, 1.3000, 1.9584,
        1.0855, 1.3040, 1.8476, 1.8410, 1.7741, 1.1129, 2.2173, 1.6059, 1.2519,
        2.2459, 1.5522, 1.2388, 1.8009, 0.9336, 1.9533, 1.1365, 1.2331, 1.4516,
        1.8124, 2.7631, 2.0649, 2.0166, 1.3116, 0.8942, 1.0933, 1.1567, 1.3146,
        0.9443, 1.1230, 1.0921, 1.3774, 1.7396, 1.1619, 1.9638, 1.4510, 1.6784,
        0.6409, 1.8818, 1.1898, 2.5519, 2.0320, 0.7577, 1.1629, 1.2182, 1.9000,
        1.2094, 2.6653, 0.7476, 2.0623, 2.7541, 1.4825, 2.3418, 1.2704, 0.8417,
        1.3247, 1.5397, 1.7434, 1.1990, 1.0917, 0.7583, 1.0146, 1.0459, 1.6830,
        1.5129, 2.0503, 1.0447, 1.9696, 1.3955, 1.5808, 1.5996, 0.8859, 0.8047,
        1.3827, 1.1423, 0.7088, 1.2924, 1.6192, 1.6113, 1.0016, 1.1756, 1.1426,
        1.1899, 1.5126])), ('rnn.cells.0.ln_o.bias', tensor([ 0.3232,  0.1986,  0.1421,  0.2002, -0.1423, -0.0130, -0.1321,  0.4004,
         0.3684,  0.2696, -0.0569, -0.0223,  0.2040,  0.4152,  0.1051, -0.0262,
         0.0874,  0.1352,  0.1368,  0.2677, -0.0558, -0.1141, -0.1146,  0.7436,
         0.0774, -0.0034, -0.0621, -0.0258,  0.2312,  0.4755, -0.2590,  0.0221,
         0.0204,  0.4841,  0.0274,  0.5742,  1.2026,  0.0870,  0.2188,  1.1362,
         0.4164, -0.0424, -0.0350, -0.1079, -0.1384,  0.2478,  0.0446,  0.4944,
        -0.0958, -0.1245, -0.2340,  1.0049,  0.5795,  0.0356, -0.1286, -0.1207,
         0.4579, -0.0415, -0.0531, -0.1254,  0.3461,  0.6709,  0.4020,  0.2427,
        -0.1911, -0.0803,  0.0124,  0.2661,  0.2088,  0.1047, -0.0316,  0.0064,
         0.2238, -0.0497,  0.0039,  0.1976, -0.1953, -0.2053,  0.6725, -0.0522,
        -0.1284,  0.0140,  0.4329,  0.1348,  0.0207, -0.0987,  0.0849, -0.2522,
         0.4246, -0.3437,  0.0878,  1.1619, -0.0036,  1.0634, -0.2978,  0.0427,
        -0.2944,  0.1025,  0.2782,  0.3371,  0.2155, -0.1457, -0.1219,  0.2376,
         0.3464, -0.0170,  0.4050, -0.1301,  0.2353,  0.3102,  0.4573,  0.8307,
        -0.1168, -0.0980, -0.1528,  0.1147,  0.1276,  0.0788,  0.2034,  0.2508,
        -0.0258,  0.0378,  0.0309,  0.5844,  0.1462, -0.1776,  0.2116, -0.0280])), ('rnn.cells.1.W_Cr', tensor([ 0.0350, -0.0824, -0.0348, -0.0266, -0.0105,  0.0240, -0.0662, -0.2167,
        -0.0906, -0.0733,  0.0475, -0.0995, -0.0382, -0.0348,  0.0537,  0.1764,
         0.1271, -0.0168,  0.0055, -0.1456, -0.1106,  0.1185, -0.2010, -0.1533,
        -0.1016, -0.1149,  0.0355,  0.0442,  0.1183, -0.2868,  0.0769, -0.0667,
         0.1265, -0.0793, -0.1093,  0.1459, -0.1271, -0.0207,  0.0775, -0.0752,
         0.0354, -0.0478, -0.0843,  0.0585, -0.1096,  0.0653,  0.0122,  0.0070,
        -0.0545, -0.1745,  0.0078,  0.0139,  0.0118,  0.1087,  0.2576, -0.1838,
        -0.1559, -0.0804, -0.0845, -0.0794, -0.0648, -0.0370, -0.1548,  0.0610,
